Product,Quality,Form,Country / Region,Producer Scope,Price level (INCOTERMS),Quantity / Unit,Currency,Fairtrade minimum price,Fairtrade premium,Date of validity,Specific Product Standard,Product Specific Information
Mace,Organic,,India,SPO,EXW,1 kg,USD,5.92,0.15,21/03/2005,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Mahua seed,Conventional,,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,16/07/2019,Oilseeds and Oleaginous fruit,
Mahua seed,Organic,,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,16/07/2019,Oilseeds and Oleaginous fruit,
Mallow Leave of jute,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,2/3/2015,Vegetables,
Mallow Leave of jute,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,2/3/2015,Vegetables,
Mandarin,Conventional,Concentrate juice,Worldwide,SPO / HL,FOB,1 MT,USD,1955,160,4/12/2008,Prepared and Preserved Fruit & Vegetables,
Mandarin,Organic,Concentrate juice,Worldwide,SPO / HL,FOB,1 MT,USD,2875,190,4/12/2008,Prepared and Preserved Fruit & Vegetables,
Mango,Conventional,fresh,worldwide (exc. countries/regions with specific prices),SPO / HL,EXW,1 kg,USD,0.62,0.09,1/1/2020,Fresh Fruit,
Mango,Organic,fresh,worldwide (exc. countries/regions with specific prices),SPO / HL,EXW,1 kg,USD,0.72,0.09,1/1/2020,Fresh Fruit,
Mango Seed Kernel,Conventional,,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,17/12/2020,Oilseeds and Oleaginous fruit,
Mango Seed Kernel,Organic,,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,17/12/2020,Oilseeds and Oleaginous fruit,
Mangosteen,Conventional,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the Commercial price,13/04/2018,Fresh fruit,
Mangosteen,Organic,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the Commercial price,13/04/2018,Fresh fruit,
Marula,Conventional,for processing,Africa,SPO,EXW,1 kg,USD,Commercial price,0.025,15/07/2010,Fresh Fruit,
Marula,Organic,for processing,Africa,SPO,EXW,1 kg,USD,Commercial price,0.025,15/07/2010,Fresh Fruit,
Melon,Conventional,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,0.1,19/09/2011,Fresh Fruit,
Melon,Organic,,Worldwide,SPO / HL,FOB,1 kg,USD,Commercial price,0.1,19/09/2011,Fresh Fruit,
Millet,Conventional,dried grain,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,29/01/2018,Cereals,group of small-seeded grasses;
Millet,Organic,dried grain,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,29/01/2018,Cereals,group of small-seeded grasses;
Mini Watermelon,Conventional,,Worldwide,SPO / HL,EXW/FOB,1 kg,USD,Commercial price,0.04,31/03/2011,Fresh Fruit,not exceeding 3.2 kg in weight;
Mini Watermelon,Organic,,Worldwide,SPO / HL,EXW/FOB,1 kg,USD,Commercial price,0.04,31/03/2011,Fresh Fruit,not exceeding 3.2 kg in weight;
Mint,Conventional,,Worldwide,HL,,1 kg,EUR,Commercial price,0.5,before 2004,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard. This price is valid for the forms of peppermint (Mentha x piperita) and spearmint (Mentha spicata).
Mint,Organic,,Worldwide,HL,,1 kg,EUR,Commercial price,0.5,before 2004,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard. This price is valid for the forms of peppermint (Mentha x piperita) and spearmint (Mentha spicata).
Nectarine,Conventional,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,15% of the Commercial price,14/10/2022,Fresh Fruit,
Nectarine,Organic,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,15% of the Commercial price,14/10/2022,Fresh Fruit,
Nutmeg,Conventional,,Worldwide,SPO,,1 kg,,Commercial price,15% of the commercial price,22/07/2009,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Nutmeg,Organic,,India,SPO,EXW,1 kg,USD,1.91,0.24,4/5/2006,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Olive,Conventional,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,15% of the commercial price,14/10/2022,Oilseeds and Oleaginous fruit,
Olive,Organic,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,15% of the commercial price,14/10/2022,Oilseeds and Oleaginous fruit,
Olive Oil,Conventional,extra virgin,Northern Africa,SPO,EXW,1 kg,EUR,market price,0.4,27/05/2014,Oilseeds and Oleaginous fruit,
Olive Oil,Organic,extra virgin,Northern Africa,SPO,EXW,1 kg,EUR,market price,0.5,27/05/2014,Oilseeds and Oleaginous fruit,
Onion,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Onion,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Orange,Conventional,for juice,Worldwide,SPO / HL,EXW,40.8 Kg,USD,5,0.5,7/1/2019,Fresh Fruit,for processing in consumer countries
Orange,Organic,for juice,Worldwide,SPO / HL,EXW,40.8 Kg,USD,7.5,0.8,7/1/2019,Fresh Fruit,for processing in consumer countries
Orange Juice,Conventional,Frozen concentrate juice,Worldwide,SPO / HL,FOB,1 MT,USD,2300,250,7/1/2019,Prepared and Preserved Fruit & Vegetables,
Orange Juice,Organic,Frozen concentrate juice,Worldwide,SPO / HL,FOB,1 MT,USD,3250,350,7/1/2019,Prepared and Preserved Fruit & Vegetables,
Palm heart,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,4/3/2013,Vegetables,
Palm heart,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,4/3/2013,Vegetables,
Papaya,Conventional,fresh,Worldwide (exc. Brazil),SPO / HL,FOB,,,Commercial price,11% of the commercial price,15/01/2018,Fresh Fruit,
Papaya,Organic,fresh,Brazil,SPO / HL,EXW,2 kg,EUR,Commercial price,1.18,16/01/2018,Fresh Fruit,
Passion Fruit,Conventional,for processing,South-Eastern Asia,SPO / HL,EXW,1 MT,USD,240,36,8/3/2012,Fresh Fruit,
Passion Fruit,Organic,for processing,South-Eastern Asia,SPO / HL,EXW,1 MT,USD,264,39,8/3/2012,Fresh Fruit,
Passion fruit,Conventional,,Worldwide,SPO / HL,EXW,1 MT,USD,Commercial price,100,8/3/2012,Fresh Fruit,
Passion fruit,Organic,,Worldwide,SPO / HL,EXW,1 MT,USD,Commercial price,110,8/3/2012,Fresh Fruit,
Peach,Conventional,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,15% of the commercial price,14/10/2022,Fresh Fruit,
Peach,Organic,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,15% of the commercial price,14/10/2022,Fresh Fruit,
Peanut,Conventional,,Worldwide,SPO,FOB,1 MT,USD,670,110,before 2004,Nuts,
Peanut,Organic,,Worldwide,SPO,FOB,1 MT,USD,820,110,before 2004,Nuts,
Pear,Conventional,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,15% of the commercial price,14/10/2022,Fresh Fruit,
Pear,Organic,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,15% of the commercial price,14/10/2022,Fresh Fruit,
"Pepper, bell",Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
"Pepper, bell",Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
"Pepper, black",Conventional,,Worldwide,SPO,,,,Commercial price,15% of the commercial price,22/07/2009,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
"Pepper, black",Organic,,India,SPO,EXW,1 kg,USD,1.24,0.08,4/5/2006,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
"Pepper, white",Conventional,,Worldwide,SPO,,,,Commercial price,15% of the commercial price,22/07/2009,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
"Pepper, white",Organic,,India,SPO,EXW,1 kg,USD,1.99,0.19,4/5/2006,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Persimmon,Conventional,dried,Pakistan,CP,EXW,,,Commercial price,15% of the commercial price,6/9/2017,Prepared and Preserved Fruit & Vegetables,
Persimmon,Organic,dried,Pakistan,CP,EXW,,,Commercial price,15% of the commercial price,6/9/2017,Prepared and Preserved Fruit & Vegetables,
Physalis,Conventional,fresh,Worldwide,SPO / HL,EXW/FOB,1 kg,USD,Commercial price,0.1,4/5/2011,Fresh Fruit,
Physalis,Organic,fresh,Worldwide,SPO / HL,EXW/FOB,1 kg,USD,Commercial price,0.1,4/5/2011,Fresh Fruit,
Pineapple,Conventional,fresh,Central America and Mexico,SPO / HL,EXW,1 kg,USD,0.53,0.06,3/4/2018,Fresh Fruit,
Pineapple,Organic,fresh,Central America and Mexico,SPO / HL,EXW,1 kg,USD,0.7,0.06,3/4/2018,Fresh Fruit,
Plantain,Conventional,Fresh,Worldwide,SPO / HL,EXW,22 kg,USD,8.35,1.25,9/8/2013,Fresh Fruit,
Plantain,Organic,Fresh,Worldwide,SPO / HL,EXW,22 kg,USD,11.7,1.25,9/8/2013,Fresh Fruit,
Platinum,Conventional,,Worldwide,ASMO,FOB,,,95% of the LPPM price,10% of the LPPM price,1/8/2013,Gold and Associated Precious Metals for Artisanal and Small-Scale Mining,
Plum,Conventional,,Worldwide,SPO / HL,EXW,1 kg,USD,Commercial price,15% of the commercial price,14/10/2022,Fresh Fruit,all varieties;
Plum,Organic,dried,Worldwide,SPO,EXW,1 Kg,,Commercial price,15% of the commercial price,24/06/2013,Prepared and Preserved Fruit & Vegetables,
Pomegranate,Conventional,fresh,Worldwide,SPO / HL,EXW/FOB,1 Kg,USD,Commercial price,15% of the commercial price,4/10/2012,Fresh Fruit,
Pomegranate,Organic,fresh,Worldwide,SPO / HL,EXW/FOB,1 Kg,USD,Commercial price,15% of the commercial price,4/10/2012,Fresh Fruit,
Pomelo,Conventional,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,29/07/2019,Fresh Fruit,
Pomelo,Organic,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,29/07/2019,Fresh Fruit,
Potato,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,5/5/2017,Vegetables,
Potato,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,5/5/2017,Vegetables,
Prickly Pear,Conventional,Fresh,Worldwide,SPO / HL,EXW,1,,Commercial price,15% of the commercial price,5/12/2014,Fresh Fruit,
Prickly Pear,Organic,Fresh,Worldwide,SPO / HL,EXW,1,,Commercial price,15% of the commercial price,5/12/2014,Fresh Fruit,
Pulses,Conventional,,Worldwide,SPO,EXW,1 MT,USD,430,65,5/12/2008,Vegetables,
Pulses,Organic,,Worldwide,SPO,EXW,1 MT,USD,540,80,5/12/2008,Vegetables,
Pumpkin,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Pumpkin,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Quinoa,Conventional,processed (rinsed from saponine),South America,SPO,FOB,1 MT,USD,2250,260,1/4/2012,Cereals,at least 30% of the FP to be invested in environmental sustainability
Quinoa,Organic,processed (rinsed from saponine),South America,SPO,FOB,1 MT,USD,2600,260,1/4/2012,Cereals,at least 30% of the FP to be invested in environmental sustainability
Radicchio,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,5/5/2017,Vegetables,
Radicchio,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,5/5/2017,Vegetables,
Radish,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Radish,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Raisin,Conventional,dried,South Africa,SPO,EXW,1 kg,USD,0.55,1.82,16/11/2011,Prepared and Preserved Fruit & Vegetables,pre-processing; delivered to local warehouse of processor
Raisin,Organic,dried,Central Asia,SPO,EXW,1 Kg,USD,2,0.26,11/10/2012,Prepared and Preserved Fruit & Vegetables,
Rambutan,Conventional,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the Commercial price,13/04/2018,Fresh fruit,
Rambutan,Organic,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the Commercial price,13/04/2018,Fresh fruit,
Raspberry,Conventional,for drying,Worldwide,SPO,EXW,1 kg,,Commercial price,15% of the commercial price,11/4/2013,Fresh Fruit,
Raspberry,Organic,for drying,Worldwide,SPO,EXW,1 kg,,Commercial price,15% of the commercial price,11/4/2013,Fresh Fruit,
Redcurrant,Conventional,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,4/9/2013,Fresh Fruit,
Redcurrant,Organic,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,4/9/2013,Fresh Fruit,
Rice,Conventional,Basmati Traditional; paddy,India,SPO / CP,EXW,1 MT,USD,366.3,41,1/2/2015,Cereals,
Rice,Organic,Basmati Pusa; paddy,India,SPO / CP,EXW,1 MT,USD,233.2,27,1/2/2015,Cereals,
Rooibos,Conventional,,South Africa,HL,EXW,1 kg,USD,0.71,12,1/1/2008,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Rooibos,Organic,,South Africa,HL,EXW,1 kg,USD,0.99,12,1/1/2008,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Saffron,Conventional,,Worldwide,SPO,,1 kg,USD,Commercial price,15% of the commercial price,14/10/2022,Herbs and Herbal Teas and Spices,
Saffron,Organic,,Worldwide,SPO,,1 kg,USD,Commercial price,15% of the commercial price,14/10/2022,Herbs and Herbal Teas and Spices,
Sal seed,Conventional,,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,16/07/2019,Oilseeds and Oleaginous fruit,
Sal seed,Organic,,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,16/07/2019,Oilseeds and Oleaginous fruit,
Seed Cotton,Conventional,Gossypium barbadense,Western Africa,SPO,EXW,1 kg,USD,0.55,0.05,15/10/2011,Fibre crops,e.g. Giza; PIMA
Seed Cotton,Organic,Gossypium barbadense,Western Africa,SPO,EXW,1 kg,USD,0.66,0.05,15/10/2011,Fibre crops,e.g. Giza; PIMA
Sesame Seed,Conventional,,Worldwide,SPO,FOB,1 MT,USD,1190,220,before 2004,Oilseeds and Oleaginous fruit,
Sesame Seed,Organic,,Worldwide,SPO,FOB,1 MT,USD,1300,220,before 2004,Oilseeds and Oleaginous fruit,
Shallot,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,2/6/2013,Vegetables,
Shallot,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,2/6/2013,Vegetables,
Shea Butter,Conventional,,Eastern and Western Africa,SPO,EXW,1 MT,USD,2684.0,185,31/05/2010,Oilseeds and Oleaginous fruit,
Shea Butter,Organic,,Eastern and Western Africa,SPO,EXW,1 MT,USD,3300.0,185,31/05/2010,Oilseeds and Oleaginous fruit,
Silver,Conventional,,Worldwide,ASMO,FOB,,USD,95% of the LBMA price,10% of the LBMA price,1/8/2013,Gold and Associated Precious Metals for Artisanal and Small-Scale Mining,
Slenderleaf,Conventional,Fresh,Africa,SPO,EXW,,,Commercial price,15% of the commercial price,5/12/2014,Vegetables,
Slenderleaf,Organic,Fresh,Africa,SPO,EXW,,,Commercial price,15% of the commercial price,5/12/2014,Vegetables,
Snake fruit,Conventional,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the Commercial price,13/04/2018,Fresh fruit,
Snake fruit,Organic,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the Commercial price,13/04/2018,Fresh fruit,
Soft Citrus,Conventional,except nours,Northern Africa,SPO / HL,FOB,1 kg,USD,0.51,0.05,9/11/2005,Fresh Fruit,
Soft Citrus,Organic,,Northern Africa,SPO / HL,FOB,1 kg,USD,0.69,0.05,22/01/2008,Fresh Fruit,
Sorghum,Conventional,dried grain,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,21/11/2018,Cereals,
Sorghum,Organic,dried grain,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,21/11/2018,Cereals,
Soursop,Conventional,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,3/5/2017,Fresh Fruit,
Soursop,Organic,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,3/5/2017,Fresh Fruit,
Soybean,Conventional,,Worldwide,SPO,EXW,1 MT,USD,355,35,5/12/2008,Oilseeds and Oleaginous fruit,
Soybean,Organic,,Worldwide,SPO,EXW,1 MT,USD,510,50,5/12/2008,Oilseeds and Oleaginous fruit,
Spider plant,Conventional,Fresh,Africa,SPO,EXW,,,Commercial price,15% of the commercial price,5/12/2014,Vegetables,
Spider plant,Organic,Fresh,Africa,SPO,EXW,,,Commercial price,15% of the commercial price,5/12/2014,Vegetables,
Spinach,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Spinach,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Sports balls,Conventional,,Worldwide,HL,FOB,,,Commercial price,10% of the commercial price,1/1/2004,Sports balls,
Squash,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Squash,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Strawberry,Conventional,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,27/01/2014,Fresh Fruit,
Strawberry,Organic,fresh,Worldwide,SPO / HL,EXW,,,Commercial price,15% of the commercial price,27/01/2014,Fresh Fruit,
Sweet Potato,Conventional,Fresh,Africa; Latin America and the Caribbean,HL,EXW,,,Commercial price,15% of the commercial price,5/5/2017,Vegetables,
Sweet Potato,Organic,Fresh,Africa; Latin America and the Caribbean,HL,EXW,,,Commercial price,15% of the commercial price,5/5/2017,Vegetables,
Table Grape,Conventional,fresh,Argentina,SPO / HL,EXW,1 Kg,USD,1,0.15,28/10/2013,Fresh Fruit,unpacked;
Table Grape,Organic,fresh,Argentina,SPO / HL,EXW,1 Kg,USD,1.15,0.15,28/10/2013,Fresh Fruit,unpacked;
Tomato,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,2/6/2013,Vegetables,
Tomato,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,2/6/2013,Vegetables,
Turmeric,Conventional,fresh,Worldwide,SPO,,1 kg,,Commercial price,15% of the commercial price,22/07/2009,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Turmeric,Organic,Fresh,India,SPO,EXW,1 kg,USD,0.23,0.03,21/03/2005,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Vanilla,Conventional,Cured,Africa,SPO,EXW,1 kg,USD,41,6.5,1/6/2009,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Vanilla,Organic,Cured,Africa,SPO,EXW,1 kg,USD,45,6.5,1/6/2009,Herbs and Herbal Teas and Spices,Look at the product description in the specific product standard
Walnut,Conventional,halves,South America,SPO,EXW,1 kg,USD,8.73,1.22,1/12/2009,Nuts,
Walnut,Organic,halves,South America,SPO,EXW,1 kg,USD,10.04,1.22,1/12/2009,Nuts,
Watermelon,Conventional,,Worldwide,SPO / HL,EXW/FOB,1 kg,USD,Commercial price,0.02,31/03/2011,Fresh Fruit,
Watermelon,Organic,,Worldwide,SPO / HL,EXW/FOB,1 kg,USD,Commercial price,0.02,31/03/2011,Fresh Fruit,
Wine grape,Conventional,,Georgia,SPO / HL,EXW,1 kg,USD,0.28,0.05,31/03/2010,Fresh Fruit,
Wine grape,Organic,,Georgia,SPO / HL,EXW,1 kg,USD,0.33,0.05,31/03/2010,Fresh Fruit,
Zucchini,Conventional,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
Zucchini,Organic,Fresh,Worldwide,SPO,EXW,,,Commercial price,15% of the commercial price,3/7/2013,Vegetables,
